,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BushBlockSilver,VerticalTubeStoneBlock,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,,,,,,,,,BlueDoorMiddleLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorMiddleRight,,,,,VerticalTubeStoneBlock,,,,,VerticalTubeStoneBlock,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,,,BlueDoorMiddleLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorMiddleRight,,,,,,,,,,,,,StockBlockStone,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,StockBlockStone,,,,,,,,,BlueDoorBottomLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorBottomRight,,,,,StoneBlockWithEyes,,,,,StoneBlockWithEyes,,,,,,,,,,,,,,,,,,,BlueDoorBottomLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorBottomRight,,,,,,,,,,,,,VerticalTubeStoneBlock,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VerticalTubeStoneBlock,BushBlockSilver,BushBlockSilver,StockBlockStone,BushBlockSilver,BushBlockSilver,,,,,,StockBlockStone,TubeBlockBlue,StockBlockStone,,StockBlockStone,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,,,,,,,,,,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,VerticalTubeStoneBlock,StockBlockStone,StockBlockStone,,,,StockBlockStone,,,,,,,,VerticalTubeStoneBlock,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VerticalTubeStoneBlock,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,,,,,,,,,StockBlockStone,StockBlockStone,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,,,,,,,,,,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StockBlockStone,StockBlockStone,,,,,,,,,,,StockBlockStone,,StockBlockStone,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StockBlockStone,StockBlockStone,,,,,,,Zeela,,,,,,BushBlockSilver,VerticalTubeStoneBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,,,StoneBlockWithEyes,,,,,,,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BushBlockSilver,VerticalTubeStoneBlock,,,,,,,,,,,,,BushBlockSilver,VerticalTubeStoneBlock,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VerticalTubeStoneBlock,StockBlockStone,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,StockBlockStone,StockBlockStone,StockBlockStone,,,,,StockBlockStone,StockBlockStone,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,,,VerticalTubeStoneBlock,,,,,,,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StockBlockStone,StockBlockStone,,,,,,,,,,,,,StockBlockStone,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,StockBlockStone,,,,,,,,,VerticalTubeStoneBlock,StockBlockStone,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,,,VerticalTubeStoneBlock,,,,,,,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,VerticalTubeStoneBlock,BushBlockSilver,,,Zeela,,,,StockBlockStone,,,,,,VerticalTubeStoneBlock,BushBlockSilver,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BushBlockSilver,VerticalTubeStoneBlock,BushBlockSilver,StockBlockStone,BushBlockSilver,BushBlockSilver,,,,,,,,,StockBlockStone,StockBlockStone,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,LavaBlockTop,BlueBrickBlock,BlueBrickBlock,RedPipeLeft,RedPipeRight,BlueBrickBlock,BlueBrickBlock,LavaBlockTop,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,LavaBlockTop,BlueBrickBlock,RedPipeLeft,RedPipeRight,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,VerticalTubeStoneBlock,StockBlockStone,,,StockBlockStone,,,,,,,,,,VerticalTubeStoneBlock,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StockBlockStone,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,,,,,,,,,BushBlockSilver,VerticalTubeStoneBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,LavaBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,LavaBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,LavaBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StockBlockStone,StockBlockStone,,,,,,,,,,,,,StockBlockStone,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,,,,,,,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,VerticalTubeStoneBlock,StockBlockStone,BluePipesBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,VerticalTubeStoneBlock,StockBlockStone,,,,,,,,,StockBlockStone,,,,VerticalTubeStoneBlock,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BushBlockSilver,StockBlockStone,StockBlockStone,StockBlockStone,,,,Zeela,,,BushBlockSilver,StockBlockStone,StockBlockStone,StockBlockStone,StockBlockStone,StockBlockStone,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,VerticalTubeStoneBlock,StockBlockStone,,,,,,,,,,,,,VerticalTubeStoneBlock,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BushBlockSilver,StockBlockStone,BushBlockSilver,BushBlockSilver,,,,StockBlockStone,TubeBlockBlue,StockBlockStone,BushBlockSilver,StockBlockStone,BushBlockSilver,BushBlockSilver,BushBlockSilver,VerticalTubeStoneBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StockBlockStone,StockBlockStone,,,,StockBlockStone,,,,,,,,,StockBlockStone,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,,,,,,,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,StockBlockStone,StockBlockStone,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StoneBlockWithEyes,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StoneBlockWithEyes,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BushBlockSilver,VerticalTubeStoneBlock,,,,,,,,Zeela,,,,,BushBlockSilver,VerticalTubeStoneBlock,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VerticalTubeStoneBlock,StockBlockStone,,,,,,,,,,,,,VerticalTubeStoneBlock,BushBlockSilver,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,VerticalTubeStoneBlock,,,,,VerticalTubeStoneBlock,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StockBlockStone,StockBlockStone,,,,,,,,StockBlockStone,,,,,StockBlockStone,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StockBlockStone,StockBlockStone,,,,,,,,,,,,,BlueDoorTopLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorTopRight,,,,,VerticalTubeStoneBlock,,,,,VerticalTubeStoneBlock,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,,,BlueDoorTopLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorTopRight,,,,,,,,,,,,,VerticalTubeStoneBlock,BushBlockSilver,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BushBlockSilver,VerticalTubeStoneBlock,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,,,,,,,,,BlueDoorMiddleLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorMiddleRight,,,,,VerticalTubeStoneBlock,,,,,VerticalTubeStoneBlock,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,,,BlueDoorMiddleLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorMiddleRight,,,,,,,,,,,,,VerticalTubeStoneBlock,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,StockBlockStone,,,,,,,,,BlueDoorBottomLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorBottomRight,,,,,StoneBlockWithEyes,,,,,StoneBlockWithEyes,,,,,,,,,,,,,,,,,,,BlueDoorBottomLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorBottomRight,,,,,,,,,,,,,StockBlockStone,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VerticalTubeStoneBlock,BushBlockSilver,BushBlockSilver,StockBlockStone,BushBlockSilver,BushBlockSilver,,,,,,StockBlockStone,TubeBlockBlue,StockBlockStone,,StockBlockStone,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,,,,,,,,,,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,VerticalTubeStoneBlock,StockBlockStone,StockBlockStone,,,,StockBlockStone,,,,,,,,VerticalTubeStoneBlock,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VerticalTubeStoneBlock,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,,,,,,,,,StockBlockStone,StockBlockStone,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,,,,,,,,,,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,VerticalTubeStoneBlock,StockBlockStone,,,,,,,,,,,StockBlockStone,,VerticalTubeStoneBlock,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StockBlockStone,StockBlockStone,,,,,,,Zeela,,,,,,BushBlockSilver,VerticalTubeStoneBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,,,StoneBlockWithEyes,,,,,,,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StockBlockStone,StockBlockStone,,,,,,,,,,,,,StockBlockStone,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VerticalTubeStoneBlock,StockBlockStone,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,StockBlockStone,StockBlockStone,StockBlockStone,,,,,StockBlockStone,StockBlockStone,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,,,VerticalTubeStoneBlock,,,,,,,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BushBlockSilver,VerticalTubeStoneBlock,,,,,,,,,,,,,BushBlockSilver,VerticalTubeStoneBlock,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,StockBlockStone,,,,,,,,,VerticalTubeStoneBlock,StockBlockStone,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,,,VerticalTubeStoneBlock,,,,,,,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StockBlockStone,StockBlockStone,,,Zeela,,,,StockBlockStone,,,,,,StockBlockStone,StockBlockStone,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BushBlockSilver,VerticalTubeStoneBlock,BushBlockSilver,StockBlockStone,BushBlockSilver,BushBlockSilver,,,,,,,,,StockBlockStone,StockBlockStone,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,LavaBlockTop,BlueBrickBlock,BlueBrickBlock,RedPipeLeft,RedPipeRight,BlueBrickBlock,BlueBrickBlock,LavaBlockTop,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,LavaBlockTop,BlueBrickBlock,RedPipeLeft,RedPipeRight,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,VerticalTubeStoneBlock,BushBlockSilver,,,StockBlockStone,,,,,,,,,,VerticalTubeStoneBlock,BushBlockSilver,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,StockBlockStone,StockBlockStone,StockBlockStone,BushBlockSilver,StockBlockStone,StockBlockStone,,,,,,,,,BushBlockSilver,VerticalTubeStoneBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,LavaBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,LavaBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,LavaBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,VerticalTubeStoneBlock,StockBlockStone,,,,,,,,,,,,,VerticalTubeStoneBlock,StockBlockStone,,,,,,,,,,,,,,,,
