BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,BluePipesBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,BluePipesBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,StockBlockBlue,StockBlockBlue,BushBlockBlue,BushBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,BushBlockBlue,BushBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,BluePipesBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,BluePipesBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,StockBlockBlue,StockBlockBlue,BushBlockBlue,BushBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,BushBlockBlue,BushBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue
BluePipesBlock,BluePipesBlock,BluePipesBlock,RedCircleBlock,BluePipesBlock,BluePipesBlock,BluePipesBlock,BluePipesBlock,BluePipesBlock,BluePipesBlock,BluePipesBlock,BluePipesBlock,RedCircleBlock,BluePipesBlock,BluePipesBlock,BluePipesBlock,GreenBrickBlock,GreenFenceBlock,GreenFenceBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenFenceBlock,GreenFenceBlock,GreenBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,__,__,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,__,__,StockBlockBlue,StockBlockBlue,StockBlockBlue,BushBlockBlue,BushBlockBlue,StockBlockBlue,StockBlockBlue,BushBlockBlue,StockBlockBlue,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,BlueCircleBlock,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,StoneBlockWithEyes,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueMetalBlock,BlueMetalBlock,BluePipesBlock,BluePipesBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,__,__,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,StockBlockBlue,__,__,StockBlockBlue,StockBlockBlue,StockBlockBlue,BushBlockBlue,BushBlockBlue,StockBlockBlue,StockBlockBlue,BushBlockBlue,StockBlockBlue
BluePipesBlock,,RoofSpikeBlock,RoofSpikeBlock,RoofSpikeBlock,,,,,,,RoofSpikeBlock,RoofSpikeBlock,RoofSpikeBlock,,BluePipesBlock,VerticalTubeStoneBlock,GreenFenceBlock,GreenFenceBlock,GreenSquareBlock,GreenSquareBlock,RedCircleBlock,GreenFenceBlock,GreenSquareBlock,GreenSquareBlock,RedCircleBlock,GreenFenceBlock,GreenSquareBlock,GreenSquareBlock,GreenFenceBlock,GreenFenceBlock,VerticalTubeStoneBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,Skree,Skree,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueCircleBlock,BlueCircleBlock,__,__,__,ReverseSideHopper,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,Skree,,Skree,,Skree,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StockBlockBlue,__,__,StockBlockBlue,__,__,__,__,__,__,__,StockBlockBlue,__,__,__,__,__,__,__,__,__,__,__,__,StockBlockBlue,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,Skree,Skree,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueCircleBlock,BlueCircleBlock,__,__,__,ReverseSideHopper,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,Skree,,Skree,,Skree,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StockBlockBlue,__,__,StockBlockBlue,__,__,__,__,__,__,__,StockBlockBlue,__,__,__,__,__,__,__,__,__,__,__,__,StockBlockBlue
BluePipesBlock,,,,,,,,,,,,,,,BluePipesBlock,VerticalTubeStoneBlock,RoofSpikeBlock,RoofSpikeBlock,RoofSpikeBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,GreenSquareBlock,RoofSpikeBlock,RoofSpikeBlock,RoofSpikeBlock,VerticalTubeStoneBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StoneBlockWithEyes,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StoneBlockWithEyes,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueCircleBlock,BlueCircleBlock,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StockBlockBlue,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,StockBlockBlue,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StoneBlockWithEyes,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StoneBlockWithEyes,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueCircleBlock,BlueCircleBlock,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StockBlockBlue,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,StockBlockBlue
BluePipesBlock,,,,,,,,,,,,,,,BluePipesBlock,VerticalTubeStoneBlock,,,,RoofSpikeBlock,RoofSpikeBlock,RoofSpikeBlock,,,RoofSpikeBlock,RoofSpikeBlock,RoofSpikeBlock,,,,VerticalTubeStoneBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,VerticalTubeStoneBlock,,Skree,,,VerticalTubeStoneBlock,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueCircleBlock,BlueCircleBlock,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StockBlockBlue,,,__,__,,,,,,,,,,,,,,,,,__,__,__,StockBlockBlue,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,VerticalTubeStoneBlock,,Skree,,,VerticalTubeStoneBlock,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueCircleBlock,BlueCircleBlock,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,StockBlockBlue,,,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,StockBlockBlue
BluePipesBlock,,,,,,,,,,,,,,BlueDoorTopLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorTopRight,,,,,,,,,,,,,BlueDoorTopLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorTopRight,,,,,VerticalTubeStoneBlock,,,,,VerticalTubeStoneBlock,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,BlueDoorTopLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorTopRight,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,StoneBlockWithEyes,__,__,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,,,BlueDoorTopLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorTopRight,,__,__,,,,,,,,,,,,,,,,,__,__,BlueDoorTopLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorTopRight,,,,,VerticalTubeStoneBlock,,,,,VerticalTubeStoneBlock,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,BlueDoorTopLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorTopRight,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,__,StoneBlockWithEyes,__,__,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,,,BlueDoorTopLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorTopRight,,__,__,__,__,LongBeamItem,__,IceBeamItem,__,MissileRocketItem,__,MorphBallItem,__,RocketDropItem,__,__,__,__,__,,,,StockBlockBlue
BluePipesBlock,,,,,,,,,,,,,,BlueDoorMiddleLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorMiddleRight,,,,,,,,,,,,,BlueDoorMiddleLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorMiddleRight,,,,,VerticalTubeStoneBlock,,,,,VerticalTubeStoneBlock,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,BlueDoorMiddleLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorMiddleRight,__,__,__,__,__,__,BlueFenceBlock,BlueFenceBlock,__,__,__,__,__,__,__,__,__,__,__,__,VerticalTubeStoneBlock,__,__,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,,,BlueDoorMiddleLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorMiddleRight,,__,__,,,,,,,,,,,,,,,,,__,__,BlueDoorMiddleLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorMiddleRight,,,,,VerticalTubeStoneBlock,,,,,VerticalTubeStoneBlock,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,BlueDoorMiddleLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorMiddleRight,__,__,__,__,__,__,BlueFenceBlock,BlueFenceBlock,__,__,__,__,__,__,__,__,__,__,__,__,VerticalTubeStoneBlock,__,__,,,,,,,,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,BlueBrickBlock,,,,,,,,,,,BlueDoorMiddleLeft,OrangeDoorBlock,OrangeDoorBlock,BlueDoorMiddleRight,,__,__,__,__,__,ScrewAttackItem,__,VariaItem,__,WaveBeamItem,__,__,__,__,__,__,__,__,,,,StockBlockBlue
